"0","modelRpart <- train(classe ~ ., method=""rpart"", data=training_3)"
"0","predsRpart <- predict(modelRpart, newdata = cross_val)"
"0","crosstabRpart <- table(predsRpart, cross_val$classe)"
"0","accuracyRpart <- (sum(diag(crosstabRpart)) * 100)/1000"
"0","predict(modelRpart, newdata = testing)"
"1"," [1]"
"1"," B"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," C"
"1"," C"
"1"," C"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," C"
"1"," B"
"1"," B"
"1"," B"
"1"," B"
"1"," B"
"1","
"
"1","Levels: "
"1","A B C D E"
"1","
"
