"0","modelRF <- train(classe ~ ., method=""rf"", data=training_3)"
"0","predsRF <- predict(modelRF, newdata = cross_val)"
"0","crosstabRF <- table(predsRF, cross_val$classe)"
"0","accuracyRF <- (sum(diag(crosstabRF)) * 100)/1000"
"0","predict(modelRF, newdata = testing)"
"1"," [1]"
"1"," B"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," E"
"1"," D"
"1"," B"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," B"
"1"," B"
"1","
"
"1","Levels: "
"1","A B C D E"
"1","
"
