"0","modelGBM <- train(classe ~ ., method=""gbm"", data=training_3, verbose=FALSE)"
"0","predsGBM <- predict(modelGBM, newdata = cross_val)"
"0","crosstabGBM <- table(predsGBM, cross_val$classe)"
"0","accuracyGBM <- (sum(diag(crosstabGBM)) * 100)/1000"
"0","predict(modelGBM, newdata = testing)"
"1"," [1]"
"1"," B"
"1"," A"
"1"," B"
"1"," A"
"1"," A"
"1"," E"
"1"," D"
"1"," B"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," B"
"1"," B"
"1","
"
"1","Levels: "
"1","A B C D E"
"1","
"
