"0","# LDA"
"0","modelLDA <- train(classe ~ ., method=""lda"", data=training_3)"
"0","predsLDA <- predict(modelLDA, newdata = cross_val)"
"0","crosstabLDA <- table(predsLDA, cross_val$classe)"
"0","accuracyLDA <- (sum(diag(crosstabLDA)) * 100)/1000"
"0","predict(modelLDA, newdata = testing)"
"1"," [1]"
"1"," B"
"1"," B"
"1"," B"
"1"," A"
"1"," A"
"1"," E"
"1"," D"
"1"," C"
"1"," A"
"1"," A"
"1"," B"
"1"," C"
"1"," B"
"1"," A"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," A"
"1"," B"
"1","
"
"1","Levels: "
"1","A B C D E"
"1","
"
